conceptId,term,origterm,nconcepts,nterms
15167005,aa,aa - alcohol abuse,3,3
67362008,aa,aa - aortic aneurysm,3,3
68225006,aa,aa - alopecia areata,3,3
238575004,acd,acd - allergic contact dermatitis,2,3
91867008,acd,acd - adult coeliac disease,2,3
91867008,acd,acd - adult celiac disease,2,3
24079001,ad,ad - atopic dermatitis,3,3
26929004,ad,ad - alzheimer's disease,3,3
11164009,ad,ad - autosomal dominant,3,3
88032003,af,af - amaurosis fugax,2,3
49436004,af,af - atrial fibrillation,2,3
49436004,af,af,2,3
78494001,ai,ai - amelogenesis imperfecta,2,2
60234000,ai,ai - aortic incompetence,2,2
255143004,ain,ain - anal intraepithelial neoplasia,2,2
28637003,ain,ain - acute interstitial nephritis,2,2
91489000,ami,ami - acute mesenteric ischemia,2,3
91489000,ami,ami - acute mesenteric ischaemia,2,3
57054005,ami,ami - acute myocardial infarction,2,3
126949007,an,an - acoustic neuroma,2,2
56882008,an,an - anorexia nervosa,2,2
276575001,ant,ant - autoimmune neonatal thrombocytopenia,2,2
240305000,ant,ant - alloimmune neonatal thrombocytopenia,2,2
194828000,ap,ap - angina pectoris,3,3
197456007,ap,ap - acute pancreatitis,3,3
21522001,ap,ap - abdominal pain,3,3
60234000,ar,ar - aortic regurgitation,2,2
61582004,ar,ar - allergic rhinitis,2,2
79195003,arc,arc - abnormal retinal correspondence,2,2
866019003,arc,arc - augmented renal clearance,2,2
14669001,arf,arf - acute renal failure,3,3
26424001,arf,arf - acute rheumatic fever,3,3
65710008,arf,arf - acute respiratory failure,3,3
57207003,bk,bk - bullous keratopathy,2,2
35055000,bk,bk - band keratopathy,2,2
302914006,bo,bo - barrett's oesophagus,2,3
81917002,bo,bo - body odor,2,3
81917002,bo,bo - body odour,2,3
254935002,bt,bt - brain tumour,2,3
254935002,bt,bt - brain tumor,2,3
36202009,bt,bt - broken tooth,2,3
52636001,cad,cad - chronic actinic dermatitis,2,3
53741008,cad,cad - coronary artery disease,2,3
53741008,cad,cad,2,3
197284004,cah,cah - chronic active hepatitis,3,4
197284004,cah,cah - chronic aggressive hepatitis,3,4
237751000,cah,cah - congenital adrenal hyperplasia,3,4
93235007,cah,cah - congenital adrenal hypoplasia,3,4
19311003,cc,cc - collagenous colitis,2,2
50440006,cc,cc - crohn's colitis,2,2
42343007,ccf,ccf - congestive cardiac failure,2,3
302213007,ccf,ccf - carotid cavernous fistula,2,3
42343007,ccf,ccf,2,3
34000006,cd,cd - crohn's disease,4,5
40275004,cd,cd - contact dermatitis,4,5
44057004,cd,cd - conductive deafness,4,5
396331005,cd,cd - coeliac disease,4,5
396331005,cd,cd - celiac disease,4,5
71961003,cdd,cdd - childhood disintegrative disorder,2,2
702613006,cdd,cdd - congenital diaphragmatic defect,2,2
13213009,chd,chd - congenital heart disease,2,3
53741008,chd,chd - coronary heart disease,2,3
53741008,chd,chd,2,3
42343007,chf,chf - congestive heart failure,2,3
43489008,chf,chf - crimean haemorrhagic fever,2,3
43489008,chf,chf - crimean hemorrhagic fever,2,3
194131002,ci,ci - convergence insufficiency,2,2
17382005,ci,ci - cervical incompetence,2,2
285636001,cin,cin - cervical intraepithelial neoplasia,4,4
60926001,cin,cin - chronic interstitial nephritis,4,4
418134006,cin,cin - conjunctival intraepithelial neoplasia,4,4
420835009,cin,cin - corneal intraepithelial neoplasia,4,4
80281008,cl,cl - cleft lip,2,2
